0,0.0,0.0,0.20353982300884957,-0.07374631268436578,0.34513274336283184,-0.22713864306784662,0.415929203539823,-0.36283185840707965,0.49557522123893805,-0.4424778761061947,0.22123893805309736,-0.5073746312684366,0.25958702064896755,-0.7020648967551623,0.2743362831858407,-0.8230088495575221,0.2861356932153392,-0.9262536873156342,0.0943952802359882,-0.5250737463126843,0.10324483775811209,-0.7492625368731564,0.10914454277286136,-0.887905604719764,0.11504424778761062,-1.0,-0.02064896755162242,-0.4837758112094395,-0.029498525073746312,-0.6991150442477876,-0.032448377581120944,-0.8407079646017699,-0.029498525073746312,-0.967551622418879,-0.12684365781710916,-0.3952802359882006,-0.17699115044247787,-0.5162241887905604,-0.20648967551622419,-0.6076696165191741,-0.22123893805309736,-0.6991150442477876
0,0.0,0.0,0.20771513353115728,-0.0712166172106825,0.3620178041543027,-0.20771513353115728,0.4332344213649852,-0.34124629080118696,0.5014836795252225,-0.43026706231454004,0.2433234421364985,-0.49851632047477745,0.29080118694362017,-0.6973293768545994,0.314540059347181,-0.8160237388724035,0.3293768545994065,-0.9198813056379822,0.11572700296735905,-0.5252225519287834,0.13353115727002968,-0.7507418397626113,0.142433234421365,-0.887240356083086,0.1543026706231454,-1.0,-0.005934718100890208,-0.49554896142433236,-0.008902077151335312,-0.712166172106825,-0.01483679525222552,-0.8486646884272997,-0.008902077151335312,-0.973293768545994,-0.12166172106824925,-0.4094955489614243,-0.17507418397626112,-0.5370919881305638,-0.19881305637982197,-0.629080118694362,-0.21068249258160238,-0.7181008902077152
0,0.0,0.0,0.20512820512820512,-0.06552706552706553,0.35327635327635326,-0.19658119658119658,0.4188034188034188,-0.3247863247863248,0.5071225071225072,-0.39886039886039887,0.23931623931623933,-0.4843304843304843,0.2934472934472934,-0.6780626780626781,0.3190883190883191,-0.7948717948717948,0.3333333333333333,-0.8945868945868946,0.10541310541310542,-0.5156695156695157,0.1282051282051282,-0.7464387464387464,0.1396011396011396,-0.8831908831908832,0.14814814814814814,-1.0,-0.017094017094017096,-0.4843304843304843,-0.02849002849002849,-0.7094017094017094,-0.03418803418803419,-0.8490028490028491,-0.03133903133903134,-0.9743589743589743,-0.13675213675213677,-0.39886039886039887,-0.19373219373219372,-0.5327635327635327,-0.22507122507122507,-0.6239316239316239,-0.24216524216524216,-0.7150997150997151
0,0.0,0.0,0.1978021978021978,-0.07417582417582418,0.34065934065934067,-0.2032967032967033,0.4065934065934066,-0.33791208791208793,0.4835164835164835,-0.4230769230769231,0.23626373626373626,-0.49725274725274726,0.28296703296703296,-0.6923076923076923,0.29945054945054944,-0.8131868131868132,0.31868131868131866,-0.9175824175824175,0.1043956043956044,-0.5302197802197802,0.11813186813186813,-0.7554945054945055,0.12637362637362637,-0.8901098901098901,0.13736263736263737,-1.0,-0.019230769230769232,-0.5027472527472527,-0.027472527472527472,-0.7115384615384616,-0.038461538461538464,-0.8434065934065934,-0.03571428571428571,-0.9615384615384616,-0.13736263736263737,-0.42032967032967034,-0.19230769230769232,-0.5467032967032966,-0.22252747252747251,-0.6346153846153846,-0.2445054945054945,-0.7197802197802198
0,0.0,0.0,0.20540540540540542,-0.07567567567567568,0.34594594594594597,-0.21891891891891893,0.4,-0.37027027027027026,0.4810810810810811,-0.44594594594594594,0.22702702702702704,-0.5081081081081081,0.2702702702702703,-0.7,0.2864864864864865,-0.8216216216216217,0.3027027027027027,-0.9243243243243243,0.0945945945945946,-0.5351351351351351,0.0972972972972973,-0.7567567567567568,0.0972972972972973,-0.8918918918918919,0.1,-1.0,-0.024324324324324326,-0.5027027027027027,-0.04054054054054054,-0.7081081081081081,-0.05405405405405406,-0.8378378378378378,-0.05675675675675676,-0.9540540540540541,-0.13783783783783785,-0.4189189189189189,-0.2,-0.5405405405405406,-0.23783783783783785,-0.6270270270270271,-0.2648648648648649,-0.7135135135135136
0,0.0,0.0,0.20159151193633953,-0.07957559681697612,0.33421750663129973,-0.22546419098143236,0.3793103448275862,-0.3740053050397878,0.4535809018567639,-0.4562334217506631,0.20689655172413793,-0.5092838196286472,0.246684350132626,-0.7002652519893899,0.259946949602122,-0.8196286472148541,0.27055702917771884,-0.9257294429708223,0.07692307692307693,-0.53315649867374,0.07161803713527852,-0.7559681697612732,0.06631299734748011,-0.8938992042440318,0.06631299734748011,-1.0,-0.042440318302387266,-0.4960212201591512,-0.06896551724137931,-0.7055702917771883,-0.08753315649867374,-0.843501326259947,-0.09549071618037135,-0.9628647214854111,-0.15384615384615385,-0.41114058355437666,-0.21750663129973474,-0.5251989389920424,-0.2546419098143236,-0.6127320954907162,-0.28116710875331563,-0.7002652519893899
0,0.0,0.0,0.1889763779527559,-0.08398950131233596,0.30708661417322836,-0.2204724409448819,0.3464566929133858,-0.3569553805774278,0.4225721784776903,-0.44881889763779526,0.18110236220472442,-0.5039370078740157,0.2152230971128609,-0.6902887139107612,0.2230971128608924,-0.8083989501312336,0.2283464566929134,-0.910761154855643,0.049868766404199474,-0.5275590551181102,0.03937007874015748,-0.7454068241469817,0.031496062992125984,-0.884514435695538,0.028871391076115485,-1.0,-0.06824146981627296,-0.48556430446194226,-0.09973753280839895,-0.6955380577427821,-0.12335958005249344,-0.8320209973753281,-0.13385826771653545,-0.952755905511811,-0.1732283464566929,-0.3937007874015748,-0.2388451443569554,-0.5091863517060368,-0.2782152230971129,-0.5931758530183727,-0.30708661417322836,-0.6771653543307087
0,0.0,0.0,0.19137466307277629,-0.0862533692722372,0.32345013477088946,-0.215633423180593,0.3638814016172507,-0.353099730458221,0.4393530997304582,-0.444743935309973,0.1778975741239892,-0.5013477088948787,0.20485175202156333,-0.6981132075471698,0.21293800539083557,-0.8140161725067385,0.2210242587601078,-0.9164420485175202,0.05121293800539083,-0.522911051212938,0.03504043126684636,-0.7439353099730458,0.026954177897574125,-0.8840970350404312,0.0215633423180593,-1.0,-0.06199460916442048,-0.4797843665768194,-0.10242587601078167,-0.6900269541778976,-0.1293800539083558,-0.8221024258760108,-0.14555256064690028,-0.9407008086253369,-0.16172506738544473,-0.38544474393531,-0.2371967654986523,-0.49865229110512127,-0.2830188679245283,-0.5795148247978437,-0.31536388140161725,-0.6576819407008087
0,0.0,0.0,0.19722222222222222,-0.08055555555555556,0.3333333333333333,-0.2222222222222222,0.39166666666666666,-0.3527777777777778,0.4666666666666667,-0.4361111111111111,0.19166666666666668,-0.5083333333333333,0.225,-0.7027777777777777,0.2388888888888889,-0.8194444444444444,0.25277777777777777,-0.9194444444444444,0.06111111111111111,-0.525,0.05555555555555555,-0.7472222222222222,0.05277777777777778,-0.8861111111111111,0.05,-1.0,-0.05555555555555555,-0.48333333333333334,-0.08333333333333333,-0.6944444444444444,-0.10277777777777777,-0.8305555555555556,-0.10833333333333334,-0.9472222222222222,-0.16111111111111112,-0.39166666666666666,-0.22777777777777777,-0.5055555555555555,-0.26666666666666666,-0.5888888888888889,-0.28888888888888886,-0.6694444444444444
0,0.0,0.0,0.19327731092436976,-0.0784313725490196,0.3333333333333333,-0.2184873949579832,0.4005602240896359,-0.35014005602240894,0.4789915966386555,-0.4369747899159664,0.19327731092436976,-0.5014005602240896,0.22969187675070027,-0.6946778711484594,0.24649859943977592,-0.8123249299719888,0.2549019607843137,-0.9131652661064426,0.06722689075630252,-0.5238095238095238,0.07563025210084033,-0.7450980392156863,0.0784313725490196,-0.8851540616246498,0.08123249299719888,-1.0,-0.047619047619047616,-0.48179271708683474,-0.06722689075630252,-0.6974789915966386,-0.0784313725490196,-0.834733893557423,-0.08123249299719888,-0.957983193277311,-0.15126050420168066,-0.39215686274509803,-0.21288515406162464,-0.5098039215686274,-0.24649859943977592,-0.5966386554621849,-0.2689075630252101,-0.6834733893557423
